item_type,event,source,destination
telemetry_map,Australia GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_australia_grand_prix/analysis_outputs/australia_grand_prix_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/01_australia_2026_telemetry_map.png
three_class_map,Australia GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_australia_grand_prix/analysis_outputs/australia_grand_prix_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/01_australia_2026_3class_map.png
telemetry_map,Barcelona GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_barcelona_grand_prix/analysis_outputs/barcelona_grand_prix_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/02_barcelona_2026_telemetry_map.png
three_class_map,Barcelona GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_barcelona_grand_prix/analysis_outputs/barcelona_grand_prix_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/02_barcelona_2026_3class_map.png
telemetry_map,Canada GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_canadian_grand_prix/analysis_outputs/canadian_grand_prix_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/03_canada_2026_telemetry_map.png
three_class_map,Canada GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_canadian_grand_prix/analysis_outputs/canadian_grand_prix_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/03_canada_2026_3class_map.png
telemetry_map,China GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_china_grand_prix/analysis_outputs/shanghai_international_circuit_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/04_china_2026_telemetry_map.png
three_class_map,China GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_china_grand_prix/analysis_outputs/shanghai_international_circuit_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/04_china_2026_3class_map.png
telemetry_map,Japan GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_japan_grand_prix/analysis_outputs/japan_grand_prix_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/05_japan_2026_telemetry_map.png
three_class_map,Japan GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_japan_grand_prix/analysis_outputs/japan_grand_prix_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/05_japan_2026_3class_map.png
telemetry_map,Miami GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_miami_grand_prix/analysis_outputs/miami_grand_prix_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/06_miami_2026_telemetry_map.png
three_class_map,Miami GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_miami_grand_prix/analysis_outputs/miami_grand_prix_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/06_miami_2026_3class_map.png
telemetry_map,Monaco GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_monaco_grand_prix/analysis_outputs/monaco_grand_prix_nonrepeating_telemetry_points_race_top3_accurate_laps.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/07_monaco_2026_telemetry_map.png
three_class_map,Monaco GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_monaco_grand_prix/analysis_outputs/monaco_grand_prix_nonrepeating_telemetry_points_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/07_monaco_2026_3class_map.png
telemetry_map,Austria GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2025_austrian_grand_prix/analysis_outputs/austria_2025_race_top3_accurate_telemetry_map.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/telemetry_maps/08_austria_2025_telemetry_map.png
three_class_map,Austria GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2025_austrian_grand_prix/analysis_outputs/austria_2025_segment_categories_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/three_class_maps/08_austria_2025_3class_map.png
delta_calculations_csv,First 7 circuits,/Users/sim/Documents/Keji/FastF1 Data/analysis_outputs/all_circuits_category_time_weighted_speed_delta_vs_mercedes_3class.csv,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_calculations/first_7_circuits_3class_delta_calculations.csv
delta_graph,Australia GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_australia_grand_prix/analysis_outputs/australia_grand_prix_nonrepeating_telemetry_points_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/01_australia_2026_delta_graph.png
delta_graph,Barcelona GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_barcelona_grand_prix/analysis_outputs/barcelona_grand_prix_nonrepeating_telemetry_points_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/02_barcelona_2026_delta_graph.png
delta_graph,Canada GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_canadian_grand_prix/analysis_outputs/canadian_grand_prix_nonrepeating_telemetry_points_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/03_canada_2026_delta_graph.png
delta_graph,China GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_china_grand_prix/analysis_outputs/shanghai_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/04_china_2026_delta_graph.png
delta_graph,Japan GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_japan_grand_prix/analysis_outputs/japan_grand_prix_nonrepeating_telemetry_points_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/05_japan_2026_delta_graph.png
delta_graph,Miami GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_miami_grand_prix/analysis_outputs/miami_grand_prix_nonrepeating_telemetry_points_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/06_miami_2026_delta_graph.png
delta_graph,Monaco GP,/Users/sim/Documents/Keji/FastF1 Data/fastf1_2026_monaco_grand_prix/analysis_outputs/monaco_grand_prix_nonrepeating_telemetry_points_category_time_weighted_speed_delta_vs_mercedes_3class.png,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/delta_graphs/07_monaco_2026_delta_graph.png
austria_predictions_csv,Austria GP,/Users/sim/Documents/Keji/FastF1 Data/analysis_outputs/all_circuits_category_time_weighted_speed_delta_vs_mercedes_3class.csv,/Users/sim/Documents/Keji/FastF1 Data/pace_analysis/predictions/austria_predictions_from_first_7_circuits_3class.csv
